Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (188) assignment -> . variable PLUS_ASIGN expression
    (189) assignment -> . ID PLUS_ASIGN expression
    (190) assignment -> . variable MINUS_ASIGN expression
    (191) assignment -> . ID MINUS_ASIGN expression
    (192) assignment -> . variable TIMES_ASIGN expression
    (193) assignment -> . ID TIMES_ASIGN expression
    (194) assignment -> . variable DIVIDE_ASIGN expression
    (195) assignment -> . ID DIVIDE_ASIGN expression
    (196) assignment -> . variable EQUAL expression
    (197) assignment -> . ID EQUAL expression
    (198) procedure_call -> . ID
    (199) procedure_call -> . ID LPAREN expression_list RPAREN
    (200) procedure_call -> . ID LPAREN RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (202) procedure_call -> . variable DOT ID LPAREN RPAREN
    (203) procedure_call -> . NEW LPAREN expression_list RPAREN
    (204) procedure_call -> . NEW LPAREN RPAREN
    (205) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (206) procedure_call -> . DISPOSE LPAREN RPAREN
    (168) compound_statement -> . BEGIN sentences_list END
    (207) if_statement -> . IF expression THEN sentence
    (208) if_statement -> . IF expression THEN sentence ELSE sentence
    (209) case_statement -> . CASE expression OF case_list END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (211) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (218) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (219) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (220) for_statement -> . FOR ID IN expression DO sentence
    (221) while_statement -> . WHILE expression DO sentence
    (222) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (223) with_statement -> . WITH variable_list DO sentence
    (226) goto_statement -> . GOTO NUMBER
    (227) labeled_sentence -> . NUMBER COLON sentence
    (185) asm_statement -> . ASM
    (228) empty -> .
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET

    UNTIL           shift and go to state 236
    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 228 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 96
    assignment                     shift and go to state 49
    procedure_call                 shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    case_statement                 shift and go to state 53
    for_statement                  shift and go to state 54
    while_statement                shift and go to state 55
    repeat_statement               shift and go to state 56
    with_statement                 shift and go to state 57
    goto_statement                 shift and go to state 58
    labeled_sentence               shift and go to state 59
    asm_statement                  shift and go to state 60
    empty                          shift and go to state 97
    variable                       shift and go to state 61

state 145

    (223) with_statement -> WITH variable_list . DO sentence
    (225) variable_list -> variable_list . COMMA variable

    DO              shift and go to state 237
    COMMA           shift and go to state 238


state 146

    (224) variable_list -> variable .
    (274) variable -> variable . DOT ID
    (275) variable -> variable . LBRACKET expression_list RBRACKET
    (276) variable -> variable . CARET

    DO              reduce using rule 224 (variable_list -> variable .)
    COMMA           reduce using rule 224 (variable_list -> variable .)
    DOT             shift and go to state 194
    LBRACKET        shift and go to state 106
    CARET           shift and go to state 107


state 147

    (226) goto_statement -> GOTO NUMBER .

    SEMICOLON       reduce using rule 226 (goto_statement -> GOTO NUMBER .)
    ELSE            reduce using rule 226 (goto_statement -> GOTO NUMBER .)


state 148

    (227) labeled_sentence -> NUMBER COLON . sentence
    (172) sentence -> . assignment
    (173) sentence -> . procedure_call
    (174) sentence -> . compound_statement
    (175) sentence -> . if_statement
    (176) sentence -> . case_statement
    (177) sentence -> . for_statement
    (178) sentence -> . while_statement
    (179) sentence -> . repeat_statement
    (180) sentence -> . with_statement
    (181) sentence -> . goto_statement
    (182) sentence -> . labeled_sentence
    (183) sentence -> . asm_statement
    (184) sentence -> . empty
    (186) assignment -> . variable ASIGNATION expression
    (187) assignment -> . ID ASIGNATION expression
    (188) assignment -> . variable PLUS_ASIGN expression
    (189) assignment -> . ID PLUS_ASIGN expression
    (190) assignment -> . variable MINUS_ASIGN expression
    (191) assignment -> . ID MINUS_ASIGN expression
    (192) assignment -> . variable TIMES_ASIGN expression
    (193) assignment -> . ID TIMES_ASIGN expression
    (194) assignment -> . variable DIVIDE_ASIGN expression
    (195) assignment -> . ID DIVIDE_ASIGN expression
    (196) assignment -> . variable EQUAL expression
    (197) assignment -> . ID EQUAL expression
    (198) procedure_call -> . ID
    (199) procedure_call -> . ID LPAREN expression_list RPAREN
    (200) procedure_call -> . ID LPAREN RPAREN
    (201) procedure_call -> . variable DOT ID LPAREN expression_list RPAREN
    (202) procedure_call -> . variable DOT ID LPAREN RPAREN
    (203) procedure_call -> . NEW LPAREN expression_list RPAREN
    (204) procedure_call -> . NEW LPAREN RPAREN
    (205) procedure_call -> . DISPOSE LPAREN expression_list RPAREN
    (206) procedure_call -> . DISPOSE LPAREN RPAREN
    (168) compound_statement -> . BEGIN sentences_list END
    (207) if_statement -> . IF expression THEN sentence
    (208) if_statement -> . IF expression THEN sentence ELSE sentence
    (209) case_statement -> . CASE expression OF case_list END
    (210) case_statement -> . CASE expression OF case_list ELSE sentences_list SEMICOLON END
    (211) case_statement -> . CASE expression OF case_list ELSE sentences_list END
    (218) for_statement -> . FOR ID ASIGNATION expression TO expression DO sentence
    (219) for_statement -> . FOR ID ASIGNATION expression DOWNTO expression DO sentence
    (220) for_statement -> . FOR ID IN expression DO sentence
    (221) while_statement -> . WHILE expression DO sentence
    (222) repeat_statement -> . REPEAT sentences_list UNTIL expression
    (223) with_statement -> . WITH variable_list DO sentence
    (226) goto_statement -> . GOTO NUMBER
    (227) labeled_sentence -> . NUMBER COLON sentence
    (185) asm_statement -> . ASM
    (228) empty -> .
    (273) variable -> . ID
    (274) variable -> . variable DOT ID
    (275) variable -> . variable LBRACKET expression_list RBRACKET
    (276) variable -> . variable CARET
    (277) variable -> . LPAREN variable RPAREN CARET

    ID              shift and go to state 62
    NEW             shift and go to state 64
    DISPOSE         shift and go to state 65
    BEGIN           shift and go to state 30
    IF              shift and go to state 66
    CASE            shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    REPEAT          shift and go to state 70
    WITH            shift and go to state 71
    GOTO            shift and go to state 72
    NUMBER          shift and go to state 73
    ASM             shift and go to state 74
    SEMICOLON       reduce using rule 228 (empty -> .)
    ELSE            reduce using rule 228 (empty -> .)
    LPAREN          shift and go to state 63

    sentence                       shift and go to state 239
    assignment                     shift and go to state 49
