Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    DOBLEDOT        reduce using rule 208 (simple_expression -> relational_expression .)
    TO              reduce using rule 208 (simple_expression -> relational_expression .)
    DOWNTO          reduce using rule 208 (simple_expression -> relational_expression .)
    EQUAL           shift and go to state 174
    DISTINT         shift and go to state 175
    LESS            shift and go to state 176
    LESSEQUAL       shift and go to state 177
    GREATER         shift and go to state 178
    GREATEREQUAL    shift and go to state 179
    IN              shift and go to state 180

    relational_operator            shift and go to state 173

state 106

    (210) relational_expression -> additive_expression .
    (218) additive_expression -> additive_expression . PLUS multiplicative_expression
    (219) additive_expression -> additive_expression . MINUS multiplicative_expression

    EQUAL           reduce using rule 210 (relational_expression -> additive_expression .)
    DISTINT         reduce using rule 210 (relational_expression -> additive_expression .)
    LESS            reduce using rule 210 (relational_expression -> additive_expression .)
    LESSEQUAL       reduce using rule 210 (relational_expression -> additive_expression .)
    GREATER         reduce using rule 210 (relational_expression -> additive_expression .)
    GREATEREQUAL    reduce using rule 210 (relational_expression -> additive_expression .)
    IN              reduce using rule 210 (relational_expression -> additive_expression .)
    AND             reduce using rule 210 (relational_expression -> additive_expression .)
    THEN            reduce using rule 210 (relational_expression -> additive_expression .)
    OR              reduce using rule 210 (relational_expression -> additive_expression .)
    XOR             reduce using rule 210 (relational_expression -> additive_expression .)
    OF              reduce using rule 210 (relational_expression -> additive_expression .)
    DO              reduce using rule 210 (relational_expression -> additive_expression .)
    SEMICOLON       reduce using rule 210 (relational_expression -> additive_expression .)
    ELSE            reduce using rule 210 (relational_expression -> additive_expression .)
    RBRACKET        reduce using rule 210 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 210 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 210 (relational_expression -> additive_expression .)
    DOBLEDOT        reduce using rule 210 (relational_expression -> additive_expression .)
    TO              reduce using rule 210 (relational_expression -> additive_expression .)
    DOWNTO          reduce using rule 210 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 181
    MINUS           shift and go to state 182


state 107

    (230) unary_expression -> PLUS . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
    (235) primary_expression -> . STRING
    (236) primary_expression -> . TRUE
    (237) primary_expression -> . FALSE
    (238) primary_expression -> . NIL
    (239) primary_expression -> . LPAREN expression RPAREN
    (240) primary_expression -> . function_call
    (241) primary_expression -> . set_constructor
    (248) variable -> . ID
    (249) variable -> . variable DOT ID
    (250) variable -> . variable LBRACKET expression_list RBRACKET
    (251) variable -> . variable CARET
    (252) function_call -> . ID LPAREN expression_list RPAREN
    (253) function_call -> . ID LPAREN RPAREN
    (254) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (255) function_call -> . variable DOT ID LPAREN RPAREN
    (246) set_constructor -> . LBRACKET set_item_list RBRACKET
    (247) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 111
    MINUS           shift and go to state 109
    PLUS            shift and go to state 107
    ADDRESS_OF      shift and go to state 112
    NUMBER          shift and go to state 115
    STRING          shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    NIL             shift and go to state 119
    LPAREN          shift and go to state 120
    ID              shift and go to state 123
    LBRACKET        shift and go to state 124

    unary_expression               shift and go to state 183
    primary_expression             shift and go to state 113
    variable                       shift and go to state 114
    function_call                  shift and go to state 121
    set_constructor                shift and go to state 122

state 108

    (220) additive_expression -> multiplicative_expression .
    (221) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (222) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (223) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (224) multiplicative_expression -> multiplicative_expression . MOD unary_expression
    (225) multiplicative_expression -> multiplicative_expression . SHL unary_expression
    (226) multiplicative_expression -> multiplicative_expression . SHR unary_expression

    PLUS            reduce using rule 220 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 220 (additive_expression -> multiplicative_expression .)
    EQUAL           reduce using rule 220 (additive_expression -> multiplicative_expression .)
    DISTINT         reduce using rule 220 (additive_expression -> multiplicative_expression .)
    LESS            reduce using rule 220 (additive_expression -> multiplicative_expression .)
    LESSEQUAL       reduce using rule 220 (additive_expression -> multiplicative_expression .)
    GREATER         reduce using rule 220 (additive_expression -> multiplicative_expression .)
    GREATEREQUAL    reduce using rule 220 (additive_expression -> multiplicative_expression .)
    IN              reduce using rule 220 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 220 (additive_expression -> multiplicative_expression .)
    THEN            reduce using rule 220 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 220 (additive_expression -> multiplicative_expression .)
    XOR             reduce using rule 220 (additive_expression -> multiplicative_expression .)
    OF              reduce using rule 220 (additive_expression -> multiplicative_expression .)
    DO              reduce using rule 220 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 220 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 220 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 220 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 220 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 220 (additive_expression -> multiplicative_expression .)
    DOBLEDOT        reduce using rule 220 (additive_expression -> multiplicative_expression .)
    TO              reduce using rule 220 (additive_expression -> multiplicative_expression .)
    DOWNTO          reduce using rule 220 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 184
    DIVIDE          shift and go to state 185
    DIV             shift and go to state 186
    MOD             shift and go to state 187
    SHL             shift and go to state 188
    SHR             shift and go to state 189


state 109

    (229) unary_expression -> MINUS . unary_expression
    (228) unary_expression -> . NOT unary_expression
    (229) unary_expression -> . MINUS unary_expression
    (230) unary_expression -> . PLUS unary_expression
    (231) unary_expression -> . ADDRESS_OF unary_expression
    (232) unary_expression -> . primary_expression
    (233) primary_expression -> . variable
    (234) primary_expression -> . NUMBER
