Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    (24) label_declaration -> LABEL number_list . SEMICOLON
    (26) number_list -> number_list . COMMA NUMBER

    SEMICOLON       shift and go to state 139
    COMMA           shift and go to state 140


state 76

    (25) number_list -> NUMBER .

    SEMICOLON       reduce using rule 25 (number_list -> NUMBER .)
    COMMA           reduce using rule 25 (number_list -> NUMBER .)


state 77

    (27) const_declaration_block -> CONST const_list .
    (28) const_list -> const_list . const_declaration
    (30) const_declaration -> . ID EQUAL constant SEMICOLON
    (31) const_declaration -> . ID COLON data_type_list EQUAL constant SEMICOLON

    BEGIN           reduce using rule 27 (const_declaration_block -> CONST const_list .)
    LABEL           reduce using rule 27 (const_declaration_block -> CONST const_list .)
    CONST           reduce using rule 27 (const_declaration_block -> CONST const_list .)
    TYPE            reduce using rule 27 (const_declaration_block -> CONST const_list .)
    VAR             reduce using rule 27 (const_declaration_block -> CONST const_list .)
    CONSTRUCTOR     reduce using rule 27 (const_declaration_block -> CONST const_list .)
    DESTRUCTOR      reduce using rule 27 (const_declaration_block -> CONST const_list .)
    PROCEDURE       reduce using rule 27 (const_declaration_block -> CONST const_list .)
    FUNCTION        reduce using rule 27 (const_declaration_block -> CONST const_list .)
    IMPLEMENTATION  reduce using rule 27 (const_declaration_block -> CONST const_list .)
    INTERFACE       reduce using rule 27 (const_declaration_block -> CONST const_list .)
    ID              shift and go to state 79

    const_declaration              shift and go to state 141

state 78

    (29) const_list -> const_declaration .

    ID              reduce using rule 29 (const_list -> const_declaration .)
    BEGIN           reduce using rule 29 (const_list -> const_declaration .)
    LABEL           reduce using rule 29 (const_list -> const_declaration .)
    CONST           reduce using rule 29 (const_list -> const_declaration .)
    TYPE            reduce using rule 29 (const_list -> const_declaration .)
    VAR             reduce using rule 29 (const_list -> const_declaration .)
    CONSTRUCTOR     reduce using rule 29 (const_list -> const_declaration .)
    DESTRUCTOR      reduce using rule 29 (const_list -> const_declaration .)
    PROCEDURE       reduce using rule 29 (const_list -> const_declaration .)
    FUNCTION        reduce using rule 29 (const_list -> const_declaration .)
    IMPLEMENTATION  reduce using rule 29 (const_list -> const_declaration .)
    INTERFACE       reduce using rule 29 (const_list -> const_declaration .)


state 79

    (30) const_declaration -> ID . EQUAL constant SEMICOLON
    (31) const_declaration -> ID . COLON data_type_list EQUAL constant SEMICOLON

    EQUAL           shift and go to state 142
    COLON           shift and go to state 143


state 80

    (38) type_declaration_block -> TYPE type_list .
    (39) type_list -> type_list . type_declaration
    (41) type_declaration -> . ID EQUAL type_definition SEMICOLON

    BEGIN           reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    LABEL           reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    CONST           reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    TYPE            reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    VAR             reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    CONSTRUCTOR     reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    DESTRUCTOR      reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    PROCEDURE       reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    FUNCTION        reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    IMPLEMENTATION  reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    INTERFACE       reduce using rule 38 (type_declaration_block -> TYPE type_list .)
    ID              shift and go to state 82

    type_declaration               shift and go to state 144

state 81

    (40) type_list -> type_declaration .

    ID              reduce using rule 40 (type_list -> type_declaration .)
    BEGIN           reduce using rule 40 (type_list -> type_declaration .)
    LABEL           reduce using rule 40 (type_list -> type_declaration .)
    CONST           reduce using rule 40 (type_list -> type_declaration .)
    TYPE            reduce using rule 40 (type_list -> type_declaration .)
    VAR             reduce using rule 40 (type_list -> type_declaration .)
    CONSTRUCTOR     reduce using rule 40 (type_list -> type_declaration .)
    DESTRUCTOR      reduce using rule 40 (type_list -> type_declaration .)
    PROCEDURE       reduce using rule 40 (type_list -> type_declaration .)
    FUNCTION        reduce using rule 40 (type_list -> type_declaration .)
    IMPLEMENTATION  reduce using rule 40 (type_list -> type_declaration .)
    INTERFACE       reduce using rule 40 (type_list -> type_declaration .)


state 82

    (41) type_declaration -> ID . EQUAL type_definition SEMICOLON

    EQUAL           shift and go to state 145


state 83

    (110) var_declaration_block -> VAR var_list .
    (111) var_list -> var_list . var_declaration
    (113) var_declaration -> . id_list COLON type_definition SEMICOLON
    (114) var_declaration -> . id_list COLON type_definition EQUAL expression SEMICOLON
    (115) var_declaration -> . id_list COLON type_definition ABSOLUTE ID SEMICOLON
    (6) id_list -> . ID
    (7) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 110 (var_declaration_block -> VAR var_list .)
    LABEL           reduce using rule 110 (var_declaration_block -> VAR var_list .)
    CONST           reduce using rule 110 (var_declaration_block -> VAR var_list .)
    TYPE            reduce using rule 110 (var_declaration_block -> VAR var_list .)
    VAR             reduce using rule 110 (var_declaration_block -> VAR var_list .)
    CONSTRUCTOR     reduce using rule 110 (var_declaration_block -> VAR var_list .)
    DESTRUCTOR      reduce using rule 110 (var_declaration_block -> VAR var_list .)
    PROCEDURE       reduce using rule 110 (var_declaration_block -> VAR var_list .)
    FUNCTION        reduce using rule 110 (var_declaration_block -> VAR var_list .)
    IMPLEMENTATION  reduce using rule 110 (var_declaration_block -> VAR var_list .)
    INTERFACE       reduce using rule 110 (var_declaration_block -> VAR var_list .)
    ID              shift and go to state 13

    var_declaration                shift and go to state 146
    id_list                        shift and go to state 85

state 84

    (112) var_list -> var_declaration .

    ID              reduce using rule 112 (var_list -> var_declaration .)
    BEGIN           reduce using rule 112 (var_list -> var_declaration .)
    LABEL           reduce using rule 112 (var_list -> var_declaration .)
    CONST           reduce using rule 112 (var_list -> var_declaration .)
    TYPE            reduce using rule 112 (var_list -> var_declaration .)
    VAR             reduce using rule 112 (var_list -> var_declaration .)
    CONSTRUCTOR     reduce using rule 112 (var_list -> var_declaration .)
    DESTRUCTOR      reduce using rule 112 (var_list -> var_declaration .)
    PROCEDURE       reduce using rule 112 (var_list -> var_declaration .)
    FUNCTION        reduce using rule 112 (var_list -> var_declaration .)
    IMPLEMENTATION  reduce using rule 112 (var_list -> var_declaration .)
    INTERFACE       reduce using rule 112 (var_list -> var_declaration .)


state 85

    (113) var_declaration -> id_list . COLON type_definition SEMICOLON
    (114) var_declaration -> id_list . COLON type_definition EQUAL expression SEMICOLON
    (115) var_declaration -> id_list . COLON type_definition ABSOLUTE ID SEMICOLON
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 147
    COMMA           shift and go to state 44


state 86

    (116) procedure_declaration -> procedure_header SEMICOLON . directive SEMICOLON
    (117) procedure_declaration -> procedure_header SEMICOLON . declaration_blocks compound_statement SEMICOLON
    (119) directive -> . FORWARD
    (120) directive -> . EXTERNAL
    (121) directive -> . EXTERNAL STRING
    (122) directive -> . ASM
    (123) directive -> . INLINE
    (124) directive -> . VIRTUAL
    (8) declaration_blocks -> . declaration_blocks declaration_block
    (9) declaration_blocks -> . empty
    (217) empty -> .

    FORWARD         shift and go to state 150
    EXTERNAL        shift and go to state 151
    ASM             shift and go to state 152
    INLINE          shift and go to state 153
    VIRTUAL         shift and go to state 154
    BEGIN           reduce using rule 217 (empty -> .)
    LABEL           reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    TYPE            reduce using rule 217 (empty -> .)
    VAR             reduce using rule 217 (empty -> .)
    CONSTRUCTOR     reduce using rule 217 (empty -> .)
    DESTRUCTOR      reduce using rule 217 (empty -> .)
    PROCEDURE       reduce using rule 217 (empty -> .)
    FUNCTION        reduce using rule 217 (empty -> .)
    IMPLEMENTATION  reduce using rule 217 (empty -> .)
    INTERFACE       reduce using rule 217 (empty -> .)
