Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPOSE
    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 262 (variable -> variable CARET .)
    CARET           reduce using rule 262 (variable -> variable CARET .)
    RPAREN          reduce using rule 262 (variable -> variable CARET .)
    TIMES           reduce using rule 262 (variable -> variable CARET .)
    DIVIDE          reduce using rule 262 (variable -> variable CARET .)
    DIV             reduce using rule 262 (variable -> variable CARET .)
    MOD             reduce using rule 262 (variable -> variable CARET .)
    SHL             reduce using rule 262 (variable -> variable CARET .)
    SHR             reduce using rule 262 (variable -> variable CARET .)
    PLUS            reduce using rule 262 (variable -> variable CARET .)
    MINUS           reduce using rule 262 (variable -> variable CARET .)
    EQUAL           reduce using rule 262 (variable -> variable CARET .)
    DISTINT         reduce using rule 262 (variable -> variable CARET .)
    LESS            reduce using rule 262 (variable -> variable CARET .)
    LESSEQUAL       reduce using rule 262 (variable -> variable CARET .)
    GREATER         reduce using rule 262 (variable -> variable CARET .)
    GREATEREQUAL    reduce using rule 262 (variable -> variable CARET .)
    IN              reduce using rule 262 (variable -> variable CARET .)
    AND             reduce using rule 262 (variable -> variable CARET .)
    THEN            reduce using rule 262 (variable -> variable CARET .)
    OR              reduce using rule 262 (variable -> variable CARET .)
    XOR             reduce using rule 262 (variable -> variable CARET .)
    OF              reduce using rule 262 (variable -> variable CARET .)
    DO              reduce using rule 262 (variable -> variable CARET .)
    COMMA           reduce using rule 262 (variable -> variable CARET .)
    SEMICOLON       reduce using rule 262 (variable -> variable CARET .)
    ELSE            reduce using rule 262 (variable -> variable CARET .)
    RBRACKET        reduce using rule 262 (variable -> variable CARET .)
    DOBLEDOT        reduce using rule 262 (variable -> variable CARET .)
    TO              reduce using rule 262 (variable -> variable CARET .)
    DOWNTO          reduce using rule 262 (variable -> variable CARET .)


state 102

    (186) assignment -> ID ASIGNATION . expression
    (215) expression -> . expression OR simple_expression
    (216) expression -> . expression XOR simple_expression
    (217) expression -> . simple_expression
    (218) simple_expression -> . simple_expression AND relational_expression
    (219) simple_expression -> . relational_expression
    (220) relational_expression -> . relational_expression relational_operator additive_expression
    (221) relational_expression -> . additive_expression
    (229) additive_expression -> . additive_expression PLUS multiplicative_expression
    (230) additive_expression -> . additive_expression MINUS multiplicative_expression
    (231) additive_expression -> . multiplicative_expression
    (232) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (233) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (234) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (235) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (236) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (237) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (238) multiplicative_expression -> . unary_expression
    (239) unary_expression -> . NOT unary_expression
    (240) unary_expression -> . MINUS unary_expression
    (241) unary_expression -> . PLUS unary_expression
    (242) unary_expression -> . ADDRESS_OF unary_expression
    (243) unary_expression -> . primary_expression
    (244) primary_expression -> . variable
    (245) primary_expression -> . NUMBER
    (246) primary_expression -> . STRING
    (247) primary_expression -> . TRUE
    (248) primary_expression -> . FALSE
    (249) primary_expression -> . NIL
    (250) primary_expression -> . LPAREN expression RPAREN
    (251) primary_expression -> . function_call
    (252) primary_expression -> . set_constructor
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET
    (264) function_call -> . ID LPAREN expression_list RPAREN
    (265) function_call -> . ID LPAREN RPAREN
    (266) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (267) function_call -> . variable DOT ID LPAREN RPAREN
    (257) set_constructor -> . LBRACKET set_item_list RBRACKET
    (258) set_constructor -> . LBRACKET RBRACKET

    NOT             shift and go to state 115
    MINUS           shift and go to state 113
    PLUS            shift and go to state 111
    ADDRESS_OF      shift and go to state 116
    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    NIL             shift and go to state 123
    LPAREN          shift and go to state 124
    ID              shift and go to state 127
    LBRACKET        shift and go to state 128

    expression                     shift and go to state 168
    simple_expression              shift and go to state 108
    relational_expression          shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 112
    unary_expression               shift and go to state 114
    primary_expression             shift and go to state 117
    variable                       shift and go to state 118
    function_call                  shift and go to state 125
    set_constructor                shift and go to state 126

state 103

    (188) procedure_call -> ID LPAREN . expression_list RPAREN
    (189) procedure_call -> ID LPAREN . RPAREN
    (268) expression_list -> . expression
    (269) expression_list -> . expression_list COMMA expression
    (215) expression -> . expression OR simple_expression
    (216) expression -> . expression XOR simple_expression
    (217) expression -> . simple_expression
    (218) simple_expression -> . simple_expression AND relational_expression
    (219) simple_expression -> . relational_expression
    (220) relational_expression -> . relational_expression relational_operator additive_expression
    (221) relational_expression -> . additive_expression
    (229) additive_expression -> . additive_expression PLUS multiplicative_expression
    (230) additive_expression -> . additive_expression MINUS multiplicative_expression
    (231) additive_expression -> . multiplicative_expression
    (232) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (233) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (234) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (235) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (236) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (237) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (238) multiplicative_expression -> . unary_expression
    (239) unary_expression -> . NOT unary_expression
    (240) unary_expression -> . MINUS unary_expression
    (241) unary_expression -> . PLUS unary_expression
    (242) unary_expression -> . ADDRESS_OF unary_expression
    (243) unary_expression -> . primary_expression
    (244) primary_expression -> . variable
    (245) primary_expression -> . NUMBER
    (246) primary_expression -> . STRING
    (247) primary_expression -> . TRUE
    (248) primary_expression -> . FALSE
    (249) primary_expression -> . NIL
    (250) primary_expression -> . LPAREN expression RPAREN
    (251) primary_expression -> . function_call
    (252) primary_expression -> . set_constructor
    (259) variable -> . ID
    (260) variable -> . variable DOT ID
    (261) variable -> . variable LBRACKET expression_list RBRACKET
    (262) variable -> . variable CARET
    (263) variable -> . LPAREN variable RPAREN CARET
    (264) function_call -> . ID LPAREN expression_list RPAREN
    (265) function_call -> . ID LPAREN RPAREN
    (266) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (267) function_call -> . variable DOT ID LPAREN RPAREN
    (257) set_constructor -> . LBRACKET set_item_list RBRACKET
    (258) set_constructor -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 170
    NOT             shift and go to state 115
    MINUS           shift and go to state 113
    PLUS            shift and go to state 111
    ADDRESS_OF      shift and go to state 116
    NUMBER          shift and go to state 119
    STRING          shift and go to state 120
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    NIL             shift and go to state 123
    LPAREN          shift and go to state 124
    ID              shift and go to state 127
    LBRACKET        shift and go to state 128

    expression_list                shift and go to state 169
    expression                     shift and go to state 167
    simple_expression              shift and go to state 108
    relational_expression          shift and go to state 109
    additive_expression            shift and go to state 110
    multiplicative_expression      shift and go to state 112
    unary_expression               shift and go to state 114
    primary_expression             shift and go to state 117
    variable                       shift and go to state 118
    function_call                  shift and go to state 125
