Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    INHERITED
    INTERRUPT
    PRIVATE
    TEXT

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 264 (primary_expression -> FALSE .)
    RBRACKET        reduce using rule 264 (primary_expression -> FALSE .)
    COMMA           reduce using rule 264 (primary_expression -> FALSE .)
    COLON           reduce using rule 264 (primary_expression -> FALSE .)
    RPAREN          reduce using rule 264 (primary_expression -> FALSE .)
    DOBLEDOT        reduce using rule 264 (primary_expression -> FALSE .)
    TO              reduce using rule 264 (primary_expression -> FALSE .)
    DOWNTO          reduce using rule 264 (primary_expression -> FALSE .)


state 134

    (265) primary_expression -> NIL .

    TIMES           reduce using rule 265 (primary_expression -> NIL .)
    DIVIDE          reduce using rule 265 (primary_expression -> NIL .)
    DIV             reduce using rule 265 (primary_expression -> NIL .)
    MOD             reduce using rule 265 (primary_expression -> NIL .)
    SHL             reduce using rule 265 (primary_expression -> NIL .)
    SHR             reduce using rule 265 (primary_expression -> NIL .)
    PLUS            reduce using rule 265 (primary_expression -> NIL .)
    MINUS           reduce using rule 265 (primary_expression -> NIL .)
    EQUAL           reduce using rule 265 (primary_expression -> NIL .)
    DISTINT         reduce using rule 265 (primary_expression -> NIL .)
    LESS            reduce using rule 265 (primary_expression -> NIL .)
    LESSEQUAL       reduce using rule 265 (primary_expression -> NIL .)
    GREATER         reduce using rule 265 (primary_expression -> NIL .)
    GREATEREQUAL    reduce using rule 265 (primary_expression -> NIL .)
    IN              reduce using rule 265 (primary_expression -> NIL .)
    AND             reduce using rule 265 (primary_expression -> NIL .)
    THEN            reduce using rule 265 (primary_expression -> NIL .)
    OR              reduce using rule 265 (primary_expression -> NIL .)
    XOR             reduce using rule 265 (primary_expression -> NIL .)
    OF              reduce using rule 265 (primary_expression -> NIL .)
    DO              reduce using rule 265 (primary_expression -> NIL .)
    SEMICOLON       reduce using rule 265 (primary_expression -> NIL .)
    ELSE            reduce using rule 265 (primary_expression -> NIL .)
    RBRACKET        reduce using rule 265 (primary_expression -> NIL .)
    COMMA           reduce using rule 265 (primary_expression -> NIL .)
    COLON           reduce using rule 265 (primary_expression -> NIL .)
    RPAREN          reduce using rule 265 (primary_expression -> NIL .)
    DOBLEDOT        reduce using rule 265 (primary_expression -> NIL .)
    TO              reduce using rule 265 (primary_expression -> NIL .)
    DOWNTO          reduce using rule 265 (primary_expression -> NIL .)


state 135

    (266) primary_expression -> LPAREN . expression RPAREN
    (279) variable -> LPAREN . variable RPAREN CARET
    (231) expression -> . expression OR simple_expression
    (232) expression -> . expression XOR simple_expression
    (233) expression -> . simple_expression
    (275) variable -> . ID
    (276) variable -> . variable DOT ID
    (277) variable -> . variable LBRACKET expression_list RBRACKET
    (278) variable -> . variable CARET
    (279) variable -> . LPAREN variable RPAREN CARET
    (234) simple_expression -> . simple_expression AND relational_expression
    (235) simple_expression -> . relational_expression
    (236) relational_expression -> . relational_expression relational_operator additive_expression
    (237) relational_expression -> . additive_expression
    (245) additive_expression -> . additive_expression PLUS multiplicative_expression
    (246) additive_expression -> . additive_expression MINUS multiplicative_expression
    (247) additive_expression -> . multiplicative_expression
    (248) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (249) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (250) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (251) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (252) multiplicative_expression -> . multiplicative_expression SHL unary_expression
    (253) multiplicative_expression -> . multiplicative_expression SHR unary_expression
    (254) multiplicative_expression -> . unary_expression
    (255) unary_expression -> . NOT unary_expression
    (256) unary_expression -> . MINUS unary_expression
    (257) unary_expression -> . PLUS unary_expression
    (258) unary_expression -> . ADDRESS_OF unary_expression
    (259) unary_expression -> . primary_expression
    (260) primary_expression -> . variable
    (261) primary_expression -> . NUMBER
    (262) primary_expression -> . STRING
    (263) primary_expression -> . TRUE
    (264) primary_expression -> . FALSE
    (265) primary_expression -> . NIL
    (266) primary_expression -> . LPAREN expression RPAREN
    (267) primary_expression -> . function_call
    (268) primary_expression -> . set_constructor
    (280) function_call -> . ID LPAREN expression_list RPAREN
    (281) function_call -> . ID LPAREN RPAREN
    (282) function_call -> . variable DOT ID LPAREN expression_list RPAREN
    (283) function_call -> . variable DOT ID LPAREN RPAREN
    (273) set_constructor -> . LBRACKET set_item_list RBRACKET
    (274) set_constructor -> . LBRACKET RBRACKET

    ID              shift and go to state 138
    LPAREN          shift and go to state 224
    NOT             shift and go to state 126
    MINUS           shift and go to state 124
    PLUS            shift and go to state 122
    ADDRESS_OF      shift and go to state 127
    NUMBER          shift and go to state 130
    STRING          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    NIL             shift and go to state 134
    LBRACKET        shift and go to state 139

    expression                     shift and go to state 225
    variable                       shift and go to state 226
    simple_expression              shift and go to state 119
    relational_expression          shift and go to state 120
    additive_expression            shift and go to state 121
    multiplicative_expression      shift and go to state 123
    unary_expression               shift and go to state 125
    primary_expression             shift and go to state 128
    function_call                  shift and go to state 136
    set_constructor                shift and go to state 137

state 136

    (267) primary_expression -> function_call .

    TIMES           reduce using rule 267 (primary_expression -> function_call .)
    DIVIDE          reduce using rule 267 (primary_expression -> function_call .)
    DIV             reduce using rule 267 (primary_expression -> function_call .)
    MOD             reduce using rule 267 (primary_expression -> function_call .)
    SHL             reduce using rule 267 (primary_expression -> function_call .)
    SHR             reduce using rule 267 (primary_expression -> function_call .)
    PLUS            reduce using rule 267 (primary_expression -> function_call .)
    MINUS           reduce using rule 267 (primary_expression -> function_call .)
    EQUAL           reduce using rule 267 (primary_expression -> function_call .)
    DISTINT         reduce using rule 267 (primary_expression -> function_call .)
    LESS            reduce using rule 267 (primary_expression -> function_call .)
    LESSEQUAL       reduce using rule 267 (primary_expression -> function_call .)
    GREATER         reduce using rule 267 (primary_expression -> function_call .)
    GREATEREQUAL    reduce using rule 267 (primary_expression -> function_call .)
    IN              reduce using rule 267 (primary_expression -> function_call .)
    AND             reduce using rule 267 (primary_expression -> function_call .)
